id,campaign_id,date,impressions,clicks,spend,sales,orders,acos,roas,ctr,cpc,cvr
0183e01e-64cd-467f-94f7-89f58f8e8822,8dae7e2b-a901-4f34-8600-71ceb1a53b2b,2025-12-25,12904,351,312.51,2524.72,34,12.38,8.08,0.03,0.89,0.1
069ff3bb-6cb6-4e98-8a5a-d31c023cf348,dbba83e3-d6c0-4ddd-96bc-ce60e609efea,2025-09-09,12506,449,435.6,2446.15,34,17.81,5.62,0.04,0.97,0.08
096ac282-5ad1-4f36-be59-be2772766c28,a35aa2e5-045c-467a-ac4e-005db59dec19,2025-03-24,5525,121,114.12,752.54,7,15.16,6.59,0.02,0.94,0.07
0b2202d8-de7f-4ebb-beb0-7e6315c579b7,86586eca-512a-4863-9fdb-f267e9802eda,2025-04-28,14663,349,345.61,1592.25,24,21.71,4.61,0.02,0.99,0.07
0b45f69d-aec6-4aeb-80c9-e0b981fc40b8,8dae7e2b-a901-4f34-8600-71ceb1a53b2b,2026-01-21,13509,281,419.17,3368.72,29,12.44,8.04,0.02,1.49,0.1
0be08bbf-82f5-4956-9441-34ecf5e28a9b,a35aa2e5-045c-467a-ac4e-005db59dec19,2025-03-21,4108,106,139.58,448.82,5,31.1,3.22,0.03,1.31,0.05
0c335ab0-6fca-4e90-ac1b-4ac06b05f690,8dae7e2b-a901-4f34-8600-71ceb1a53b2b,2026-01-31,6166,185,267.59,2303.05,19,11.62,8.61,0.03,1.44,0.11
0ce10548-f353-4fdb-9ccc-d45d03b25630,dbba83e3-d6c0-4ddd-96bc-ce60e609efea,2025-07-28,6578,200,208.71,2040.31,17,10.23,9.78,0.03,1.04,0.09
0d7ae4d5-da43-4a8c-b445-77225774f91e,05f90606-0637-47ab-b889-5b3be28e8283,2025-10-06,19393,448,426.04,3286.37,41,12.96,7.71,0.02,0.95,0.09
0e13c888-bd41-4be2-a53a-20094eeda5cd,dbba83e3-d6c0-4ddd-96bc-ce60e609efea,2025-08-05,11724,204,214.31,2021.67,15,10.6,9.43,0.02,1.05,0.08
0e26cc13-1ae4-4287-847e-c13cd5500a65,dbba83e3-d6c0-4ddd-96bc-ce60e609efea,2025-07-26,7557,294,454.01,3853.38,29,11.78,8.49,0.04,1.54,0.1
0e4f7a4c-5f4f-4946-af00-49190f4bc62e,a35aa2e5-045c-467a-ac4e-005db59dec19,2025-04-12,9181,258,281.3,2215.46,16,12.7,7.88,0.03,1.09,0.07
0f50dcdc-2d2a-463c-9bc5-bc950de1daa9,dbba83e3-d6c0-4ddd-96bc-ce60e609efea,2025-08-20,8893,209,313.97,1393.57,15,22.53,4.44,0.02,1.5,0.07
0f5b04e9-b29d-481f-a85b-c9b08312fc92,05f90606-0637-47ab-b889-5b3be28e8283,2025-10-11,11861,325,289.52,2658.39,32,10.89,9.18,0.03,0.89,0.1
0fb958aa-07ef-4800-b66d-601993920ea2,86586eca-512a-4863-9fdb-f267e9802eda,2025-06-05,5646,166,146.94,1245.15,12,11.8,8.47,0.03,0.88,0.07
1098aa13-460f-494a-b675-572cf61c8f5b,05f90606-0637-47ab-b889-5b3be28e8283,2025-10-23,9053,220,319.46,1367.96,21,23.35,4.28,0.02,1.45,0.1
109f2f24-f387-4392-9a2c-edb7cd98d893,a35aa2e5-045c-467a-ac4e-005db59dec19,2025-04-18,5605,176,185.11,1363.8,11,13.57,7.37,0.03,1.05,0.07
122cb58a-37d0-4305-a273-1e824a0fc31d,dbba83e3-d6c0-4ddd-96bc-ce60e609efea,2025-07-24,9819,326,323.03,1694.0,24,19.07,5.24,0.03,0.99,0.08
1263c1cd-c8ca-4d6a-9cae-d4213093ad4e,86586eca-512a-4863-9fdb-f267e9802eda,2025-06-07,13099,317,317.29,1323.77,21,23.97,4.17,0.02,1.0,0.07
12d06a5e-4c44-42be-a69a-0ed1af2259a6,a35aa2e5-045c-467a-ac4e-005db59dec19,2025-03-15,9806,203,297.61,930.55,10,31.98,3.13,0.02,1.46,0.05
139c44d2-93f4-4764-82d3-7b26284bcb31,a35aa2e5-045c-467a-ac4e-005db59dec19,2025-03-30,4216,148,231.7,1469.41,11,15.77,6.34,0.04,1.56,0.08
14532341-4209-4fc8-9e84-94f698bfafdb,dbba83e3-d6c0-4ddd-96bc-ce60e609efea,2025-08-30,20305,465,530.15,4179.5,42,12.68,7.88,0.02,1.14,0.09
151651c5-0292-4064-83f6-6a1fd862cc05,8dae7e2b-a901-4f34-8600-71ceb1a53b2b,2026-02-05,5879,234,271.82,2411.96,25,11.27,8.87,0.04,1.16,0.11
152c1009-f3d8-4697-b792-006d8a70047c,8dae7e2b-a901-4f34-8600-71ceb1a53b2b,2025-12-10,10089,340,426.01,4010.24,30,10.62,9.41,0.03,1.25,0.09
160d5cbd-7c90-43df-b5f2-38d6d1e9befe,dbba83e3-d6c0-4ddd-96bc-ce60e609efea,2025-08-23,28080,556,472.94,4332.82,48,10.92,9.16,0.02,0.85,0.09
171f076b-2b88-4780-865f-20f9b36eb6a3,dbba83e3-d6c0-4ddd-96bc-ce60e609efea,2025-07-27,9277,154,208.71,1289.31,14,16.19,6.18,0.02,1.35,0.09
17b5b3c5-e7a4-47dc-9050-80181afc3b9e,a35aa2e5-045c-467a-ac4e-005db59dec19,2025-03-27,7323,197,311.4,999.06,11,31.17,3.21,0.03,1.58,0.06
180c3a6c-d969-4798-9f09-fec21be07d1a,a35aa2e5-045c-467a-ac4e-005db59dec19,2025-03-03,11220,239,256.62,1112.7,15,23.06,4.34,0.02,1.07,0.06
19868d07-9af1-46c9-af1b-2fc1ed4fc747,dbba83e3-d6c0-4ddd-96bc-ce60e609efea,2025-09-13,15112,470,479.86,3649.58,40,13.15,7.61,0.03,1.02,0.09
1a6cb3c4-50d9-488c-9378-36a8abeff9b3,05f90606-0637-47ab-b889-5b3be28e8283,2025-10-08,11629,314,374.06,2913.8,27,12.84,7.79,0.03,1.19,0.09
1af8cfd7-ef86-47a2-86c6-d7e9c43d30a5,a35aa2e5-045c-467a-ac4e-005db59dec19,2025-03-07,8172,152,207.02,669.63,10,30.92,3.23,0.02,1.36,0.07
1b563738-deaa-4a45-ab4a-bfd5c94656fa,86586eca-512a-4863-9fdb-f267e9802eda,2025-06-09,7688,143,199.48,1178.78,9,16.92,5.91,0.02,1.39,0.06
1b6a4c4c-d904-4148-8089-f67cd820748a,05f90606-0637-47ab-b889-5b3be28e8283,2025-09-16,6630,185,206.04,1866.54,15,11.04,9.06,0.03,1.11,0.08
1b828a87-80d9-435a-9966-d58603dd4ec7,a35aa2e5-045c-467a-ac4e-005db59dec19,2025-02-21,8761,198,278.1,979.07,13,28.4,3.52,0.02,1.4,0.07
