id,campaign_id,date,is_weekend,impressions,clicks,spend,sales,orders,acos,roas,ctr,cpc,cvr
006d630b-6296-43ee-a251-74a98a03ae96,627f03ee-d213-4a09-a407-7db8a55eb993,2025-12-17,0,6340,246,308.46,1605.57,23,19.21,5.21,0.04,1.25,0.1
00971037-7c68-4106-bcf0-bb5d77d9f1e2,cba76de2-4212-4f37-ad08-dc324701126a,2025-06-03,0,5838,101,155.91,740.61,7,21.05,4.75,0.02,1.53,0.07
00a4ee75-eecb-4d7c-ac2c-8d086ae784f2,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-09-05,0,14735,501,446.58,2459.59,40,18.16,5.51,0.03,0.89,0.08
0392f10d-59ec-49f9-8ec8-654104af6f58,627f03ee-d213-4a09-a407-7db8a55eb993,2025-12-28,1,13580,311,345.61,4386.16,38,7.88,12.69,0.02,1.11,0.12
039b261e-b844-4877-8c75-7b9f8dd75d74,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-11-08,1,4891,158,225.3,1222.0,13,18.44,5.42,0.03,1.42,0.09
03f0eb85-1a8e-430c-ac24-fbe8d99317e6,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-02-20,0,6787,112,141.34,563.03,6,25.1,3.98,0.02,1.26,0.06
03f16e73-0530-4830-85e3-3e8fe0dd2590,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-08-21,0,10181,280,278.02,1819.27,20,15.28,6.54,0.03,0.99,0.07
042d5af2-8250-48a8-bdfe-9ac7fd13bad4,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-03-14,0,7329,269,287.99,817.38,13,35.23,2.84,0.04,1.07,0.05
04bbff10-2a70-4597-b83d-bb51a3be5391,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-07-11,0,13484,298,259.65,3313.73,24,7.84,12.76,0.02,0.87,0.08
04fe0520-41bc-4e4f-9e96-5952ed1bafeb,627f03ee-d213-4a09-a407-7db8a55eb993,2025-12-30,0,16322,364,368.04,5896.43,45,6.24,16.02,0.02,1.01,0.12
067f4139-3000-4ddc-b75e-5b64e0d41e86,627f03ee-d213-4a09-a407-7db8a55eb993,2025-12-11,0,11672,321,340.91,2628.46,32,12.97,7.71,0.03,1.06,0.1
0867b9ca-d942-4ead-bee5-761b0b28513b,cba76de2-4212-4f37-ad08-dc324701126a,2025-05-07,0,6792,108,123.74,611.38,7,20.24,4.94,0.02,1.14,0.07
09d45b6e-2cc5-44c0-ba3b-37288b9528ae,627f03ee-d213-4a09-a407-7db8a55eb993,2026-02-03,0,24196,617,562.03,5349.43,62,10.51,9.52,0.03,0.91,0.1
0a038d5c-d76c-40c5-8752-00f7c6189fa5,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-04-02,0,6135,181,224.89,1424.99,12,15.78,6.34,0.03,1.24,0.07
0a7be301-a5eb-47d6-a36c-9b3f63f86e74,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-03-21,0,9004,217,262.78,1247.82,11,21.06,4.75,0.02,1.21,0.05
0b3281ba-e1fd-41c8-aa93-596b14d3bacb,627f03ee-d213-4a09-a407-7db8a55eb993,2026-01-06,0,16208,483,474.12,5070.98,44,9.35,10.7,0.03,0.98,0.09
0d32547e-8f26-4610-9faa-fe534144dbbf,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-11-09,1,7193,223,216.43,1522.91,21,14.21,7.04,0.03,0.97,0.1
0df9913c-2fa0-4cb7-b0a9-deac09675b52,cba76de2-4212-4f37-ad08-dc324701126a,2025-05-24,1,13881,422,354.95,2258.57,27,15.72,6.36,0.03,0.84,0.06
0e2a2298-a40b-41af-aed2-cd477a008daf,cba76de2-4212-4f37-ad08-dc324701126a,2025-05-13,0,3447,121,177.19,1236.23,9,14.33,6.98,0.04,1.46,0.08
0fbf16b9-49df-4654-9232-bf3e271f86cd,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-07-21,0,11626,193,173.88,1291.47,16,13.46,7.43,0.02,0.9,0.09
11641399-b171-49f6-b18c-fd76d7a1b3c2,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-11-06,0,15786,251,392.76,1702.23,25,23.07,4.33,0.02,1.56,0.1
11992bcb-18d7-4ac6-b593-9c2d3e0405a8,627f03ee-d213-4a09-a407-7db8a55eb993,2025-12-18,0,13595,450,441.78,5908.65,43,7.48,13.37,0.03,0.98,0.1
11ed137b-717f-41b9-8c18-431977b8b581,627f03ee-d213-4a09-a407-7db8a55eb993,2026-01-24,1,27272,420,403.45,4023.14,44,10.03,9.97,0.02,0.96,0.11
12208ccd-7762-4b2e-a188-c0a8ceba196a,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-07-10,0,7853,289,385.51,1588.21,21,24.27,4.12,0.04,1.33,0.08
123e8201-8a9a-45d7-a296-f87eb6cf690f,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-03-27,0,15827,239,284.69,928.77,13,30.65,3.26,0.02,1.19,0.06
124d7149-671f-40ab-b49f-fd81c860f48d,627f03ee-d213-4a09-a407-7db8a55eb993,2025-12-15,0,12208,293,287.36,2424.12,31,11.85,8.44,0.02,0.98,0.11
1254ae4d-36c4-4651-a3f9-b109e1ffc3e3,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-04-04,0,8768,178,214.14,1078.3,9,19.86,5.04,0.02,1.2,0.05
130ad3d3-86af-4371-b422-d7006ec2b00b,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-08-07,0,7301,184,279.0,1244.64,13,22.42,4.46,0.03,1.51,0.07
1334bd06-3230-4109-bc0d-a2bfcb431e92,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-09-13,1,7897,278,445.9,1852.3,23,24.07,4.15,0.04,1.6,0.08
135dd4c4-0f04-414b-a23d-d8e0caa1e584,627f03ee-d213-4a09-a407-7db8a55eb993,2025-12-01,0,12666,342,403.95,3953.34,31,10.22,9.79,0.03,1.18,0.09
142a335d-0810-4cc4-83fe-357276602f03,cba76de2-4212-4f37-ad08-dc324701126a,2025-05-01,0,4897,192,165.86,1588.6,13,10.44,9.58,0.04,0.86,0.07
14582321-5c6b-4020-aef0-cf516bf3af98,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-10-26,1,8578,169,247.97,1091.67,15,22.72,4.4,0.02,1.46,0.09
14bdd153-bced-45d1-9289-359ff771d218,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-09-20,1,10361,315,350.43,2378.05,30,14.74,6.79,0.03,1.11,0.1
14c5ce73-1c8a-487d-8e2a-e5c5e328c3f1,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-07-23,0,5931,121,148.9,966.76,8,15.4,6.49,0.02,1.23,0.07
158382b3-bcb1-4d9e-b1e4-0d12b33e0991,627f03ee-d213-4a09-a407-7db8a55eb993,2025-11-28,0,18841,488,444.73,7772.68,59,5.72,17.48,0.03,0.91,0.12
17527b18-aa9a-4d7c-a8ea-f51b5bae7d59,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-09-23,0,6415,213,250.23,1395.38,21,17.93,5.58,0.03,1.17,0.1
18cbd34b-895b-4351-8553-b5029681b3e6,627f03ee-d213-4a09-a407-7db8a55eb993,2026-01-08,0,12289,263,306.2,2242.43,23,13.65,7.32,0.02,1.16,0.09
19a35230-30b5-4b82-84ed-4b4b2b123ea1,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-03-30,1,4593,147,202.4,1175.14,11,17.22,5.81,0.03,1.37,0.08
1a6ef3f4-55d2-45b7-8fbc-04bec85693db,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-03-04,0,3897,76,116.2,401.91,4,28.91,3.46,0.02,1.51,0.05
1a750d8d-85cb-4093-b6c0-6ddba988135f,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-11-14,0,19891,368,438.52,3136.87,35,13.98,7.15,0.02,1.19,0.1
1b051037-21df-4e5a-bd1e-ee3a3a118485,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-03-29,1,5207,201,311.0,904.51,12,34.38,2.91,0.04,1.54,0.06
1c7b4440-dd21-484f-9f29-b84b88e9b5ac,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-09-11,0,8063,304,383.31,1681.51,27,22.8,4.39,0.04,1.26,0.09
1d62c6f5-5343-4a66-91a1-590cb3aa993c,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-04-03,0,3431,116,132.89,917.4,7,14.49,6.9,0.03,1.14,0.06
1d7ff2d7-29d3-4873-b8a0-12838a999044,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-02-21,0,6226,198,184.23,1150.47,13,16.01,6.24,0.03,0.93,0.07
1e719b42-569a-4167-aaca-c63ad2040075,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-03-18,0,3844,138,171.43,815.23,8,21.03,4.76,0.04,1.24,0.06
1e956ab1-d547-45b8-b588-ce496b5f40b0,cba76de2-4212-4f37-ad08-dc324701126a,2025-05-22,0,3617,102,140.72,807.97,6,17.42,5.74,0.03,1.37,0.06
1fbe05a0-9b1f-4852-b960-684e751ea2ba,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-10-21,0,7955,253,309.76,1776.4,22,17.44,5.73,0.03,1.22,0.09
1fd95c6e-0594-42ad-9899-1fd1d92d42ed,cba76de2-4212-4f37-ad08-dc324701126a,2025-05-10,1,15268,313,414.04,3029.74,25,13.67,7.32,0.02,1.32,0.08
207ba0f4-3f46-4624-8fc5-c8bc5c644a2e,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-07-26,1,10436,263,342.05,1678.55,26,20.38,4.91,0.03,1.3,0.1
